Version 4
SHEET 1 3580 1576
WIRE 528 -832 -112 -832
WIRE 3072 -832 528 -832
WIRE -112 -768 -112 -832
WIRE 528 -768 528 -832
WIRE 528 -768 -112 -768
WIRE 448 -704 0 -704
WIRE 1392 -704 816 -704
WIRE 2784 -576 1712 -576
WIRE 224 -544 192 -544
WIRE 336 -544 304 -544
WIRE 192 -464 192 -544
WIRE 208 -464 192 -464
WIRE 336 -464 336 -544
WIRE 336 -464 272 -464
WIRE -160 -448 -736 -448
WIRE 1824 -416 1728 -416
WIRE 1680 -400 1664 -400
WIRE 2848 -400 2464 -400
WIRE 1680 -384 1680 -400
WIRE 1904 -384 1680 -384
WIRE 2000 -384 2000 -608
WIRE 2000 -384 1984 -384
WIRE 2256 -384 2000 -384
WIRE 1312 -368 1184 -368
WIRE 1680 -368 1680 -384
WIRE 1680 -368 1664 -368
WIRE 2464 -368 2464 -400
WIRE 2464 -368 2448 -368
WIRE 2736 -368 2464 -368
WIRE 16 -352 -48 -352
WIRE 96 -352 80 -352
WIRE 192 -352 192 -464
WIRE 192 -352 176 -352
WIRE 240 -352 192 -352
WIRE 1904 -352 1904 -384
WIRE 336 -336 336 -464
WIRE 336 -336 304 -336
WIRE 464 -336 336 -336
WIRE 832 -336 800 -336
WIRE 928 -336 896 -336
WIRE 992 -336 928 -336
WIRE 1072 -336 992 -336
WIRE 1184 -336 1184 -368
WIRE 1184 -336 1072 -336
WIRE 240 -320 208 -320
WIRE 928 -304 928 -336
WIRE 992 -304 992 -336
WIRE 336 -272 336 -336
WIRE 1312 -272 1312 -368
WIRE 1456 -272 1312 -272
WIRE 208 -256 208 -320
WIRE 208 -256 64 -256
WIRE 1904 -240 1904 -272
WIRE 1904 -240 1664 -240
WIRE 1936 -240 1936 -384
WIRE 1952 -240 1952 -384
WIRE 1984 -240 1984 -384
WIRE 2032 -240 1984 -240
WIRE 2112 -240 2032 -240
WIRE 2256 -240 2256 -384
WIRE 2256 -240 2112 -240
WIRE 2448 -224 2448 -368
WIRE 2496 -224 2448 -224
WIRE 2576 -224 2496 -224
WIRE 2736 -224 2736 -368
WIRE 2736 -224 2576 -224
WIRE 928 -208 928 -240
WIRE 960 -208 928 -208
WIRE 992 -208 992 -224
WIRE 992 -208 960 -208
WIRE 1312 -208 1312 -272
WIRE 1456 -208 1312 -208
WIRE 1664 -208 1664 -240
WIRE 1728 -208 1728 -416
WIRE 1824 -208 1824 -416
WIRE 1824 -208 1728 -208
WIRE 2496 -208 2496 -224
WIRE 2496 -208 2432 -208
WIRE 2112 -192 2112 -240
WIRE 2576 -192 2576 -224
WIRE 2576 -192 2112 -192
WIRE 2032 -176 2032 -240
